87 87 87 82 80 80 87 8e 8e 89 8e 90 90 8e 8e 8e 8e 82 80 8e 93 8e 8e 93 90 90 90 90 90 8e 89 87 87 82 7d 80 80 80 7d 7a 82 82 7a 6e 70 7a 7d 75 7a 80 84 87 80 73 6b 6b 73 70 70 6e 6b 6e 73 75 75 70 68 66 6e 7a 80 80 75 73 70 73 73 6e 66 60 6e 70 70 6e 68 60 60 60 66 60 5b 5b 5b 5e 5e 5e 6b 6b 6e 6e 6b 66 5b 59 59 5b 5e 60 66 60 5e 5e 60 5e 5b 59 59 5b 5b 5b 59 59 5b 59 51 45 3e 39 39 40 47 54 59 5b 59 56 56 59 54 47 39 30 30 32 30 30 32 30 32 2e 30 2e 30 30 30 30 30 30 30 30 30 30 29 29 32 32 2c 30 29 2e 35 39 39 39 3e 40 40 3e 35 30 2c 2e 30 30 2e 32 32 30 32 35 37 37 39 42 45 40 42 51 59 59 54 54 4c 47 47 51 5b 66 60 5e 59 54 4c 4c 56 60 5b 51 45 40 3e 4a 59 56 4c 4a 4a 4a 4a 4a 4c 54 66 66 60 56 47 39 3e 45 47 5b 70 73 66 56 56 5b 6b 66 59 4a 45 4a 56 5e 68 6e 6b 66 60 66 66 66 6e 70 75 75 73 6e 6e 70 73 70 6e 68 66 66 60 60 54 51 59 66 6e 6e 68 66 68 68 6e 70 68 5e 5e 66 6b 5e 51 4a 4c 56 5b 60 54 54 56 5e 60 5e 5e 5e 5e 5e 60 60 5e 5b 5b 5b 5b 56 51 54 5e 59 54 5b 5b 51 40 3e 45 56 59 54 59 5b 66 66 56 54 54 4a 47 47 4a 4a 40 40 47 4a 4a 47 45 4a 4a 4a 47 45 47 47 4a 51 54 51 4c 4c 4c 4c 51 51 51 4a 4a 4c 54 54 51 4a 4a 4a 4c 4a 51 54 54 4c 4a 4a 4a 47 45 47 4a 4c 4a 47 45 42 42 45 42 3e 35 32 35 39 47 45 45 4a 4c 4c 4a 45 47 47 47 4a 4a 4a 4a 4a 4c 4c 4a 4a 47 47 4a 4a 4a 47 45 45 47 4a 47 47 3e 45 4c 4a 40 3e 42 4a 47 47 47 4c 51 4a 42 3e 40 3e 3e 3e 39 35 32 32 30 30 30 30 30 30 2e 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 2e 30 30 30 30 30 30 30 32 32 35 35 
84 84 84 84 82 84 89 8e 8e 8e 8e 90 90 8e 8e 8e 84 84 84 87 89 89 89 89 87 8e 90 8e 89 87 87 89 87 7d 73 75 7d 7d 7a 7a 7d 7a 73 6b 6e 73 73 6b 73 80 84 84 80 7a 70 6b 6e 6b 68 66 60 66 6b 70 6e 6b 60 5e 68 73 7a 75 6b 68 66 6b 6e 68 66 60 68 66 66 66 66 66 66 66 66 66 66 60 5e 5b 5e 5e 66 66 66 66 60 60 60 60 5e 5e 5e 60 68 6b 68 66 68 66 5e 5b 5e 5e 60 60 5e 5b 59 54 4a 3e 35 35 42 45 4a 54 59 5b 59 54 54 54 4a 40 32 2c 2e 32 32 30 2e 30 30 32 32 32 30 30 30 30 30 30 30 30 30 29 29 2e 30 32 30 29 2e 30 35 39 3e 3e 40 40 40 39 32 30 2e 30 30 30 29 30 32 30 32 35 37 35 37 42 45 40 42 54 5b 59 56 59 59 54 54 56 5b 5b 56 56 56 56 51 4a 4c 59 5e 59 54 4a 42 4c 5b 59 54 4c 4c 4c 51 4c 51 56 5b 5b 59 59 51 45 45 47 47 59 6b 70 6b 66 66 6b 66 66 5b 4c 47 51 5b 66 6e 70 70 6e 6e 6b 68 66 68 6e 73 7a 7a 75 73 73 7a 73 6e 66 60 60 60 66 59 59 5b 66 6b 6b 6b 6b 6b 66 66 68 66 5b 59 60 73 66 56 4a 4a 51 5b 60 59 56 54 59 5e 5e 5e 5e 59 60 68 66 5b 54 51 54 59 5b 59 56 5e 5e 5b 5e 54 45 37 3e 4c 56 59 59 60 56 56 59 54 5b 59 45 42 4a 51 51 47 3e 39 47 4a 4a 47 45 47 4c 4c 4a 4a 45 47 4c 54 51 51 51 4a 4a 4c 54 51 4a 4a 51 54 56 54 4a 4a 4a 4a 47 51 54 54 4a 47 4a 4a 4a 45 47 4a 4a 47 45 42 42 45 47 47 45 3e 37 32 32 3e 40 45 4a 4c 4c 4c 4a 4a 4a 4a 4a 4a 4a 4c 4c 4c 4c 4c 4c 4c 4c 4a 4a 47 47 47 4a 4c 4c 47 45 45 4a 51 4a 42 40 42 4a 4c 4c 4c 4c 4c 4c 47 45 40 40 40 40 40 39 37 37 32 32 32 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 32 32 32 35 
82 84 87 89 8e 8e 90 90 87 84 84 87 87 84 82 84 84 8e 8e 82 7d 80 80 7a 7a 80 82 80 7a 7a 84 90 84 7d 75 7d 84 84 82 80 7d 7d 75 70 73 75 73 6b 6e 75 7d 75 75 7a 7a 75 73 73 6e 68 66 66 68 6e 68 66 5e 5e 66 6e 6b 60 56 56 59 60 66 66 66 66 6b 66 60 60 66 68 6e 6e 6b 6e 70 70 6b 6b 6b 6e 60 5e 59 56 56 5b 66 68 66 5e 5b 5e 66 6b 6b 68 6b 66 60 5b 5b 5e 5e 5e 60 5b 59 56 4c 45 40 42 4a 4a 51 54 56 54 4c 4a 45 3e 30 30 32 30 30 29 30 29 29 29 32 30 32 2e 30 30 30 30 30 30 30 30 29 29 29 29 32 30 29 29 30 30 32 37 3e 40 42 40 40 37 30 2e 30 30 30 30 29 30 30 30 30 35 35 32 32 3e 42 3e 40 4c 56 54 59 5e 60 5e 5e 60 5e 59 59 59 5b 5e 56 4a 47 4a 60 5e 5e 59 51 59 66 66 68 5e 59 59 59 59 5b 60 5e 60 66 6b 6b 5e 54 51 4c 56 60 68 68 6b 6b 6e 66 68 66 56 51 56 60 68 68 6e 73 73 75 75 70 68 60 5e 60 66 6b 6e 68 66 70 6e 68 60 60 60 68 68 66 60 66 68 6b 6b 6e 73 75 68 5e 60 66 5e 5e 60 75 6e 5e 54 4c 4c 54 59 6b 60 59 59 59 56 54 56 54 5b 66 5e 51 47 47 4a 51 5b 5b 56 59 5b 59 59 54 40 37 45 56 5e 66 6b 6b 54 4c 51 56 68 68 47 42 54 56 54 51 3e 32 40 42 45 42 3e 40 4a 51 4a 47 40 3e 40 45 4a 4c 54 4a 4a 51 56 56 51 51 56 51 54 54 51 4c 51 4c 47 4c 51 4c 47 47 4c 51 51 4c 4c 4c 4c 4a 4a 4a 4a 47 47 4a 4a 45 3e 35 30 30 37 42 47 4a 4a 4a 4a 4c 4c 4a 47 47 47 47 4a 45 47 4a 4a 4c 4a 4a 47 47 47 4a 4c 51 4c 4c 4a 54 54 54 4c 45 40 42 45 54 56 56 54 51 4c 4c 51 42 45 45 42 40 3e 3e 39 32 35 32 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 2e 32 30 2e 30 32 35 32 32 32 35 
7d 82 89 90 90 8e 89 8e 84 84 84 82 80 80 80 82 84 89 89 82 7a 7a 7a 75 75 7a 7a 75 70 73 7a 80 7d 73 73 84 89 82 80 84 82 7d 75 73 75 7a 73 6e 70 73 70 6b 6e 75 7d 7d 7a 7a 70 66 60 6b 6e 68 70 68 5e 60 68 6b 66 5b 54 51 54 5b 68 6e 6b 66 6e 6b 66 66 66 68 6b 6e 60 66 6b 70 73 73 6e 68 66 5e 59 56 56 5b 60 68 66 5b 56 59 60 68 60 5b 5b 5b 59 5b 5b 59 56 54 59 59 59 59 54 4a 47 45 56 51 4a 4c 51 4c 47 45 37 35 32 32 30 30 30 30 32 30 29 29 30 30 30 29 29 30 30 30 32 2e 32 2e 30 30 29 29 29 29 30 30 29 2e 37 3e 3e 3e 3e 3e 3e 35 30 30 30 30 30 30 30 30 2e 32 35 32 37 37 32 39 42 45 4a 4c 4c 4a 54 5b 60 60 5e 5e 5b 56 5b 56 56 59 56 4a 45 47 4c 5b 68 68 60 5e 5e 5e 6b 68 66 5b 56 59 66 6e 6b 5e 59 5e 6e 70 68 5b 5b 5e 66 60 5e 5e 5e 5b 5e 60 60 5e 5b 5e 68 6e 66 68 70 75 7a 73 68 60 59 54 51 56 59 5b 5b 60 5b 66 6b 68 66 66 66 66 6e 6b 6b 68 66 66 6e 75 6e 68 66 66 60 5e 66 6b 75 6b 5b 54 51 51 51 4c 59 60 60 56 51 56 56 51 51 51 54 56 4c 40 40 47 54 59 5b 5b 59 59 59 59 4c 40 3e 51 5b 59 5b 68 66 59 4c 4c 5e 6b 60 4c 42 51 66 5b 59 37 37 40 47 40 3e 40 45 45 47 4c 47 40 39 40 47 4a 51 56 4c 4c 51 54 59 59 56 54 4a 4c 51 54 51 4c 4a 4a 4c 51 51 4c 4c 4c 4c 51 51 4c 4a 4a 4a 4a 4a 47 4a 4a 47 47 45 40 39 35 37 32 32 37 45 4c 4c 47 4a 47 45 45 47 47 45 42 45 45 45 45 45 47 4a 4a 4a 4c 4c 4a 47 47 4c 51 4c 4c 4a 47 45 47 4a 4c 59 56 51 4c 4c 4c 51 51 45 42 42 42 40 40 39 37 35 35 35 32 32 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 32 32 32 32 32 30 30 30 30 32 32 32 32 35 37 
7d 84 8e 93 93 90 8e 89 89 8e 90 8e 87 82 82 84 84 87 87 84 82 82 82 80 80 80 80 7a 75 73 75 7a 75 70 75 84 89 80 7d 82 80 80 7d 80 80 80 75 70 73 73 70 68 6b 73 7d 80 73 75 73 70 73 75 73 6e 6e 6b 68 6b 70 6e 66 59 47 47 4a 59 6b 75 7a 7a 70 70 70 70 70 6e 66 5e 59 5b 66 70 73 73 70 6e 60 60 5e 5b 5b 5b 5e 5e 5b 56 51 54 59 5b 56 54 51 51 54 56 56 56 54 51 4a 4c 54 56 59 59 59 59 51 51 51 51 51 4a 3e 32 32 30 2e 2e 30 30 30 30 30 30 30 30 30 2e 30 30 29 30 30 30 30 29 2e 32 30 30 29 29 29 29 30 30 29 2e 35 39 39 39 39 39 3e 32 30 30 30 30 30 30 29 2c 30 32 35 37 37 37 37 39 40 47 4c 51 4c 4a 47 4c 54 54 56 59 59 59 60 5e 5b 5b 54 4a 47 4a 42 4c 59 60 60 5e 5b 5b 70 6e 6b 68 66 66 6b 70 56 4c 47 4c 5b 6b 6e 6e 68 66 60 5b 56 4a 45 42 56 5b 60 68 68 68 66 66 5e 5b 5b 5e 66 66 66 60 47 42 42 4a 4c 51 54 56 5e 6b 73 75 73 73 70 6e 6b 73 75 70 66 5e 5b 5e 68 6b 73 75 73 6e 70 75 73 6b 5e 56 51 4a 4a 4a 4c 56 59 51 51 56 59 56 54 54 56 59 4c 42 45 4c 4a 51 59 5b 59 59 59 59 5e 54 54 5b 5b 54 51 56 5b 56 54 56 59 59 51 4a 40 4a 5b 56 59 3e 3e 47 4a 42 40 40 45 4a 47 45 42 3e 3e 42 47 47 4a 51 4c 4c 51 51 54 54 54 51 54 54 54 54 54 51 4c 4a 51 51 51 54 54 51 4c 4a 4c 4a 47 47 47 47 47 45 47 45 45 45 45 45 42 40 40 37 32 35 3e 45 47 47 47 47 47 47 47 4a 4a 47 4a 47 47 47 47 4a 4a 4a 45 47 47 47 47 47 4a 4a 47 4a 4a 4a 4a 4c 51 56 56 54 51 51 4c 4c 4c 4c 45 45 42 42 42 40 3e 3e 37 35 35 32 32 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 35 
7d 87 8e 89 89 8e 87 82 87 8e 90 90 89 87 84 87 82 80 80 84 87 87 87 84 84 84 82 80 7a 7a 75 75 75 73 7d 87 84 7a 73 75 7a 7d 82 82 82 80 7a 73 75 73 6e 66 66 6e 75 7a 6e 6e 70 7d 82 7d 75 70 73 73 75 7a 7a 70 60 56 4a 45 47 54 66 73 75 75 68 68 6b 6e 6e 68 59 4c 4c 54 5b 66 6b 6e 6b 6b 5e 60 66 68 66 60 5e 5b 5b 56 54 54 56 56 54 51 4c 51 54 56 59 59 54 51 4c 51 56 59 59 59 59 59 54 51 4c 4a 47 40 32 29 32 30 30 30 32 30 30 30 30 2e 30 30 30 30 2e 30 30 2e 30 32 29 29 30 2e 30 30 29 29 29 29 30 30 2e 32 37 39 3e 3e 3e 3e 39 32 2e 30 30 30 30 30 29 2c 30 30 32 35 37 3e 40 37 39 47 54 51 4c 4c 47 4c 4c 4a 4c 54 59 5b 5e 66 66 5e 59 56 51 4c 45 45 4a 59 5e 59 51 51 6b 6e 70 73 73 70 6b 68 4c 47 40 42 4c 5b 68 6e 6b 60 5b 5b 56 4a 40 40 4a 54 5e 68 6b 68 5e 59 56 54 54 56 5b 60 60 60 54 4c 4a 4c 54 56 5b 60 60 6e 7a 7d 7d 75 70 68 66 70 75 68 59 51 51 51 60 68 73 7a 73 6b 6e 73 6e 6b 66 5b 51 47 45 47 4a 54 56 54 54 5b 5e 5b 59 59 59 59 51 47 4a 56 51 56 59 5b 59 54 51 51 5b 5b 5e 5e 59 54 51 54 5e 5b 60 66 5b 4c 4a 4c 45 4c 5b 54 59 40 42 4c 4a 47 42 40 47 51 4a 40 40 3e 42 47 4a 47 47 4a 4c 4c 4c 4c 4a 4a 4c 51 56 54 51 51 54 54 54 51 54 51 4c 4c 51 51 4c 47 4c 4a 4a 47 47 47 45 45 47 47 45 45 45 47 47 47 45 40 37 32 35 39 42 47 47 4a 4a 4a 4a 47 4a 4a 4a 4a 4a 4a 4a 4a 4a 4a 47 45 45 47 4a 4a 4a 4a 47 47 4a 4a 4a 4c 51 54 56 54 54 54 54 51 51 4c 45 45 45 45 42 42 42 42 3e 39 37 37 35 32 32 30 32 30 30 30 30 30 30 30 30 30 30 30 32 32 32 32 32 32 32 32 32 32 32 32 35 32 32 32 
80 84 84 7d 7d 82 82 7d 82 84 87 89 8e 8e 8e 8e 84 80 80 87 8e 89 87 87 87 87 84 84 84 84 82 82 80 80 82 84 80 73 6e 70 7a 7d 82 82 80 7d 7a 7d 7d 7a 70 6b 68 6b 6e 6e 68 66 6b 7a 80 75 6e 68 7a 7d 82 82 7a 6e 60 59 4c 47 45 4c 5b 66 68 66 5e 5b 5b 5e 60 5e 56 4c 47 4a 51 56 59 5b 5e 5e 5b 60 66 6b 6b 68 60 5e 60 5e 5e 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 5b 5b 59 59 59 59 59 54 4c 4a 4a 56 4c 42 3e 39 35 32 30 30 2e 2e 2e 30 2e 30 32 30 30 30 30 30 30 30 30 2e 32 30 30 2e 32 32 30 30 30 2e 29 29 2e 30 30 30 35 37 3e 3e 3e 3e 3e 37 32 30 30 30 2e 2e 30 29 29 2e 32 32 35 35 35 3e 35 37 45 4c 47 47 4a 51 54 51 4a 4a 51 59 5b 56 5e 60 60 60 66 5e 54 4c 42 45 56 60 5b 54 56 5e 66 70 7a 7d 73 68 5b 47 45 40 40 47 51 5b 60 60 56 56 5b 5b 54 47 47 45 4c 59 60 60 5b 59 56 56 59 60 66 66 66 60 60 66 5e 56 54 56 5b 66 6b 66 6b 73 75 75 6e 66 5b 5b 68 68 56 47 47 51 56 60 68 6e 6b 5e 56 5b 68 68 6e 6e 66 56 4a 47 4a 56 5b 5b 59 5b 60 60 5e 66 5e 5e 5e 59 56 56 5b 60 60 5e 5b 54 47 45 45 51 59 5b 59 54 54 56 59 60 60 68 6e 5e 47 47 56 56 59 5e 54 56 3e 40 47 47 4a 47 40 45 51 51 45 42 42 42 47 4c 4c 4a 47 4a 4c 4c 4c 4a 4a 4a 4c 54 4c 4a 4a 51 56 59 56 59 51 47 45 47 4a 4c 4a 51 4c 4c 4c 4c 4a 4a 47 4c 4a 47 47 47 47 47 47 47 42 3e 37 35 35 3e 40 47 4a 4c 4c 4a 47 45 47 4a 4a 47 47 47 47 47 47 4c 4a 4a 4c 51 51 4c 4a 4c 4c 4c 4a 47 45 45 45 54 51 51 54 54 54 4c 4a 47 47 47 45 45 42 42 42 40 40 3e 39 37 35 35 32 32 32 32 30 30 30 30 30 30 30 30 30 30 32 32 32 32 32 32 32 32 32 32 32 37 35 32 32 
82 84 80 73 73 80 84 82 84 82 80 84 8e 90 90 8e 89 87 87 89 8e 89 89 89 8e 89 89 8e 8e 8e 8e 89 87 84 84 80 7a 73 73 75 7d 7d 7d 7a 75 75 7d 82 80 7d 7a 75 75 73 70 6e 68 60 66 70 73 6b 60 5e 73 7a 7d 7a 70 68 60 5e 4c 4a 4a 54 5e 66 66 60 5b 59 59 5b 5e 5e 5b 56 4a 4a 4c 4c 4c 54 56 5b 5e 5e 60 60 66 60 60 5e 60 60 60 60 5e 60 60 60 60 5e 5b 5b 5b 5e 5e 5e 59 59 59 56 51 4a 47 47 4a 40 35 30 2e 30 32 32 30 30 32 32 32 2e 30 2e 30 30 2c 2c 30 30 30 29 30 32 29 29 29 30 30 30 30 30 30 2e 2e 30 30 30 30 32 37 39 39 39 39 39 35 30 30 30 2e 29 2c 30 29 29 29 2e 32 30 32 32 37 32 35 42 45 40 40 47 54 54 51 4a 4a 51 56 59 59 5b 59 56 5b 66 66 59 51 42 42 56 66 66 66 68 60 66 6b 70 73 6e 66 5b 45 42 42 42 47 51 5b 66 60 59 59 5e 60 56 4c 4a 47 54 5e 60 5e 59 56 59 5e 68 70 70 66 59 56 59 6e 6b 68 66 66 6b 6e 70 6b 68 68 6b 6b 68 60 5e 5b 66 60 51 45 47 54 59 66 6b 6b 66 56 4a 51 5e 68 6e 73 6e 5e 54 51 51 5b 5b 5b 5b 5b 5e 5e 5b 68 5e 5b 5e 60 66 66 66 68 60 5b 59 4c 42 40 45 4c 56 5b 56 54 56 59 59 5b 56 5b 66 59 45 45 56 60 5e 5e 51 51 37 35 39 40 47 47 3e 40 4a 54 51 4c 47 45 45 4c 51 4c 47 47 4a 4c 4c 4c 4c 4c 4c 4c 4a 47 4a 4c 54 56 56 56 4c 45 45 47 4c 4c 4c 4c 4c 4c 4c 51 4c 4a 4a 4c 4c 4a 4a 4a 4a 47 45 47 45 42 40 39 37 37 37 45 47 4c 4c 4a 47 45 47 47 47 47 47 4a 4a 4a 4a 4c 4a 4a 4c 51 4c 4a 47 51 51 51 4c 47 45 45 45 4c 4a 4a 4c 51 51 47 42 4a 4a 4a 47 45 42 42 42 40 40 40 3e 39 37 35 35 32 32 32 30 30 30 30 30 30 30 30 30 30 30 30 30 32 32 30 30 30 30 32 32 35 32 32 32 
87 82 7d 7a 7d 84 89 8e 87 82 7d 80 84 87 82 7d 84 89 89 84 80 80 82 82 84 84 84 84 84 84 82 82 84 84 80 75 73 7a 80 82 75 73 70 6e 6b 6e 73 7a 7d 7a 7a 80 82 80 7a 73 70 6b 6b 6e 6b 66 60 5e 68 6b 6b 68 66 66 66 6b 5e 5e 5e 60 66 68 68 66 5b 5e 60 66 66 60 5b 59 51 54 54 54 54 56 5b 60 60 5e 59 56 56 56 59 59 5b 5b 5b 59 5b 5b 5b 5b 59 56 54 54 54 59 59 5b 59 59 56 51 4a 47 42 42 35 32 30 2e 2c 2e 2e 29 2e 30 32 2e 2e 29 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30 32 35 37 37 35 35 35 32 30 2e 30 2e 29 29 30 30 2e 29 2c 2e 2e 32 32 32 32 35 3e 3e 39 3e 45 51 56 56 54 54 59 5b 5b 66 5b 4c 47 4c 59 5e 5e 5b 54 51 59 60 66 66 6b 66 60 5b 59 56 59 5e 60 5b 59 54 51 54 5b 66 6b 68 66 66 66 66 60 5b 59 54 5b 68 6b 68 60 5e 60 6e 70 6e 60 54 47 47 4a 66 6b 73 73 73 75 73 70 66 5b 56 59 5e 66 68 68 68 68 66 5b 54 51 54 59 60 68 6e 6b 5b 4c 51 59 68 6e 73 73 68 5e 56 54 54 54 54 54 56 59 5b 59 5b 56 51 54 5b 66 60 5e 5b 56 54 54 4a 42 45 4a 4c 54 59 5b 5b 5e 60 60 56 4c 51 59 56 47 4a 56 60 5b 59 4a 51 37 32 35 3e 45 42 39 39 42 4c 54 51 4c 45 42 47 51 51 4c 47 47 4a 51 54 54 51 4c 51 4c 4c 4c 4c 4c 4c 4c 51 4c 4c 51 54 54 4c 4a 4a 4a 4a 4a 4c 4c 4a 47 4a 4a 4a 4a 4c 4c 4a 47 47 47 47 45 40 39 37 35 39 40 45 47 4a 4a 47 47 47 47 4a 4a 4a 4a 4a 4a 4a 47 47 47 47 47 45 45 4c 4c 4c 4c 4c 4c 4c 51 4a 47 47 4a 4c 4a 42 3e 47 4a 4c 4a 45 42 40 42 40 40 3e 39 37 35 35 35 32 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 32 30 30 2e 2e 30 30 32 32 30 30 30 
89 82 80 84 87 82 82 87 84 84 82 82 80 7a 70 6b 75 87 89 7a 6e 70 7a 7a 75 7a 7d 7a 75 73 75 7a 7d 7a 70 68 6b 73 7d 80 6e 6e 6b 68 68 68 6e 70 70 6e 70 7a 80 7d 73 70 73 73 73 6e 68 68 68 66 66 60 5e 5b 5b 60 68 70 70 73 70 6e 68 66 68 6b 60 66 6b 6b 66 60 5e 5e 59 5e 66 66 60 60 66 68 60 5b 56 4c 4c 51 56 59 5b 59 59 59 59 59 59 56 54 51 51 51 54 54 54 54 56 56 51 4a 42 39 37 35 30 30 30 30 2e 30 2e 29 30 30 30 29 29 2c 30 30 30 30 30 30 30 2e 30 30 29 29 29 29 30 2e 29 2c 30 30 30 30 30 30 30 30 2e 30 32 35 35 32 32 35 32 2e 2c 30 30 29 29 30 30 30 2c 30 30 30 32 32 35 35 37 39 3e 40 42 42 4a 54 59 5b 5b 5e 5b 59 66 59 4a 42 42 47 54 5e 68 66 5e 5b 5b 5b 5b 5b 60 5b 51 45 42 47 54 5e 70 6e 6b 68 68 66 68 68 68 6e 6e 68 68 70 73 6e 68 68 6b 6e 70 70 70 70 73 6e 60 54 45 42 45 4a 54 5b 66 68 66 66 60 5b 5b 4c 45 4a 56 60 6b 70 70 66 5e 66 60 5b 59 5b 60 68 70 6e 60 56 56 5b 6b 6e 70 73 6e 66 59 51 4a 4a 4a 4c 54 56 59 59 54 54 51 51 56 59 59 59 54 51 54 56 54 4a 4a 54 51 54 59 66 6b 6b 66 60 56 51 54 59 5b 56 56 5b 5e 59 59 4c 56 3e 37 37 40 40 40 3e 39 3e 45 4a 4a 4c 4a 42 42 47 4c 51 4a 47 47 4a 54 56 54 4c 4c 54 56 54 4c 4a 4a 4c 4c 4c 54 56 56 54 4c 4a 45 47 47 4a 4c 4c 4a 47 4a 47 47 47 4a 4a 4a 4a 4c 4a 47 45 42 40 3e 39 35 37 3e 45 47 4a 47 45 4a 4a 4a 4a 4a 4a 47 47 45 45 45 45 45 45 47 47 4c 4c 4c 4c 4c 51 54 56 51 4c 4a 4c 51 4c 45 40 45 47 4c 4a 47 42 40 40 40 40 3e 3e 39 37 37 37 32 32 30 30 30 30 30 30 30 30 30 30 30 30 30 30 32 32 32 32 32 32 32 32 32 30 30 30 
8e 82 82 8e 89 7d 73 75 84 89 8e 8e 82 75 6b 68 70 87 8e 75 66 6b 75 75 70 73 75 75 70 70 73 7a 73 70 66 5b 5e 6e 73 73 70 70 70 70 70 70 70 6e 68 66 66 6e 73 6e 68 66 70 7a 7a 6e 68 6b 6e 6b 68 66 5e 59 5b 60 6b 70 73 75 73 6e 66 66 6b 70 6e 70 70 6e 68 66 68 6b 60 6b 70 73 6e 68 66 66 5e 59 54 4c 4c 54 59 5e 66 5e 5b 5b 5b 5b 59 56 56 56 56 56 56 54 51 4c 4c 4c 4a 42 39 35 30 30 35 32 32 32 32 32 35 32 30 30 30 29 2e 30 35 30 30 30 30 30 30 30 30 30 30 2e 32 30 30 32 30 29 30 30 2e 30 30 2e 30 30 30 32 35 37 37 37 37 39 30 29 29 2e 30 29 29 30 30 2e 30 30 30 32 35 37 39 39 37 39 40 47 47 42 45 4c 59 5b 5b 59 56 4c 56 51 4a 47 40 3e 4a 59 66 68 66 5e 59 56 56 54 5e 5b 51 47 40 45 51 5b 6b 6e 73 73 73 6e 66 5e 68 70 6e 60 60 70 7a 73 7d 70 66 66 70 7a 80 80 70 66 56 4a 47 4a 51 54 5b 60 66 60 5e 60 60 5e 5b 4c 42 47 54 60 6e 75 70 5e 56 60 68 60 60 68 6b 6e 73 70 68 5b 5b 60 6e 6e 6e 70 70 66 56 4a 4c 4a 4a 51 56 59 59 59 5b 5e 5e 5b 56 54 56 56 56 54 59 5e 59 4c 4c 54 5b 59 5e 6e 73 6b 5e 59 54 54 56 5e 60 5b 5b 5e 60 5b 5b 54 5b 42 3e 3e 45 40 3e 3e 3e 3e 3e 42 42 4a 4c 42 3e 42 4a 51 51 4a 45 47 51 56 54 4c 4a 54 59 59 54 4c 51 54 4c 51 54 54 51 4c 4a 4a 45 45 47 4a 4c 4c 4a 4a 4c 4a 47 45 45 47 4a 4a 51 4c 47 45 42 42 42 40 35 37 39 42 47 47 45 40 47 47 47 47 47 45 42 42 45 47 4a 47 47 47 4c 51 51 51 4c 4a 4a 4c 51 54 59 54 51 54 56 54 4a 42 40 47 4a 4c 47 42 40 40 42 42 40 40 40 3e 3e 39 37 35 35 32 32 30 30 30 30 30 30 30 30 30 30 30 32 32 32 32 32 32 32 32 32 32 32 32 
73 70 7a 87 87 7a 70 73 7a 80 84 82 7d 73 70 6e 70 75 7d 7a 70 6e 70 75 7a 80 82 80 7d 80 7d 7a 7d 75 6e 66 60 68 73 7d 7d 80 7d 7a 75 75 73 70 60 60 66 68 66 5e 5e 66 60 5b 5b 60 66 66 66 68 60 66 66 66 66 68 66 5b 66 66 60 5e 5b 5e 68 6e 73 73 6e 66 5e 5e 66 6e 75 70 6b 6b 6b 68 66 68 60 5b 56 54 56 5b 5e 5e 5e 5b 5b 59 5b 59 59 56 56 56 56 56 56 56 54 54 51 45 37 30 32 35 32 30 2e 30 30 30 2e 30 30 32 30 30 30 30 30 30 30 30 30 30 30 2e 29 29 29 29 30 30 30 30 30 30 30 30 30 30 29 29 29 29 30 30 29 35 39 37 37 39 32 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 32 32 37 39 37 35 37 42 4a 4c 4c 45 42 4a 51 4c 45 3e 42 4c 56 4c 3e 37 42 54 5b 54 59 5b 59 59 59 4c 59 5b 5b 51 45 42 45 4c 59 5b 60 60 5e 5b 5b 5b 5b 51 47 47 4a 51 5b 66 66 68 66 5e 5b 60 68 68 66 60 59 54 54 59 59 54 66 66 68 6b 6b 66 66 68 5e 56 47 45 56 5b 60 6e 5e 60 60 66 70 7d 80 7a 73 6b 60 5e 60 68 70 75 6e 70 70 70 73 70 60 54 54 56 5b 5b 5b 59 56 54 5b 5b 5b 56 54 54 56 5b 5e 5b 59 59 5e 60 60 5e 66 66 5b 54 56 5b 5b 56 54 5b 5b 60 59 59 6b 60 60 66 59 56 60 54 3e 40 42 3e 3e 39 37 42 47 3e 3e 4a 54 47 40 40 4a 56 4c 4a 47 45 4a 51 51 4a 47 4a 51 51 4c 4c 51 56 54 51 4a 47 47 4a 51 54 4a 4a 4a 4a 4a 4a 4c 4c 4c 4c 4c 4a 47 47 4a 4c 4a 47 45 45 47 45 42 40 45 39 32 35 40 47 4a 45 4a 47 47 47 47 47 4a 4a 51 4c 4c 4c 4a 4a 47 47 4c 4c 4a 47 45 47 4a 4c 45 45 47 4c 51 4c 47 45 51 4c 4a 47 47 45 42 42 40 40 40 40 42 40 3e 39 39 37 32 32 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 32 32 32 32 30 32 32 32 32 
