b2 b2 b1 b1 b0 b0 af af ae ad ac ab aa aa aa aa aa aa aa ab ab ac ac ac ae b0 b2 b4 b5 b6 b5 b5 b7 b7 b6 b6 b7 b7 b8 b9 ba ba bb bb bb bc bc bc bd bc bc bd be bf bd bb bc bc bd bd bd bc bb ba bb bb bb bb bb bb bb bb ba ba bb bb bb bb ba b9 b8 b8 b8 b7 b7 b6 b6 b6 b5 b5 b5 b5 b4 b4 b4 b3 b4 b3 b3 b2 b2 b1 b1 b0 b0 af ae ad ac ab ac ac ac ab ab aa a9 a8 a8 a7 a7 a7 a7 a6 a6 a5 a5 a5 a3 a3 a3 a2 a2 a1 a1 a1 9f 9f a0 a0 a1 a0 9f 9f 9e 9f a0 a2 a2 a3 a3 a3 a3 a4 a6 a7 a9 a9 a9 a9 ac ac ad ae b0 b1 b2 b2 b5 b6 b8 b9 ba b9 b8 b7 b6 b7 b7 b8 ba bb bc bc ba bb bc bd bd bd bd bc be be be bf bf c0 c0 c0 c1 bf bd be bf c1 c0 bf bf c0 c1 c3 c4 c4 c5 c4 c5 c5 c6 c7 c5 c2 bf bd bd be c0 c1 c1 c0 bf be be b9 b6 b8 bc bc b8 b2 b1 b3 b5 b8 b8 b8 b6 b5 b7 b6 b6 b8 bb bc ba b9 b9 bd bf bd be c1 c1 bd bc bc 
b1 b1 b1 b1 b1 b1 b0 b0 ae ad ac ab aa aa ab ab ab ab ac ad ad ae ae af b1 b2 b4 b6 b7 b8 b7 b7 b8 b8 b7 b7 b8 b9 ba ba bb bb bc bd bd bd bd bd be bd bd be bf bf be bc bd bd bd bd bd bc bc bb bc bc bc bc bc bc bc bc bb bb bc bc bb bb ba b9 b8 b8 b8 b7 b7 b6 b6 b6 b6 b6 b5 b5 b5 b4 b4 b4 b5 b4 b3 b3 b1 b1 b0 af af af ae ad ac ac ab ab ac ac ab ab aa a9 a8 a8 a7 a7 a7 a6 a6 a5 a5 a5 a3 a3 a3 a2 a2 a1 a1 a1 9e 9f 9f a0 a0 a0 a0 a0 9f a0 a1 a3 a4 a4 a4 a4 a5 a5 a6 a8 a9 aa ab ab ae ae af b0 b2 b3 b4 b4 b7 b8 b9 bb bb bb bb ba b9 b9 ba ba bb bc bd bd bc bc bd bd be be be be be be bf bf bf c0 c0 c0 c2 c0 be be c0 c1 c0 bf c0 c0 c2 c3 c4 c4 c4 c4 c5 c6 c7 c7 c5 c3 bf bd bd bf c0 c2 c3 c2 c1 c1 bf bb b7 b9 bd bd b9 b4 b2 b3 b5 b7 b8 b8 b7 b6 b9 b8 b8 b9 bc bd bc bb b8 bd c1 c0 c1 c3 c1 bc bb bb 
b2 b2 b1 b1 b1 b1 b1 b1 ae ad ac ac ab ac ac ac ad ad ae af b0 b0 b1 b1 b3 b4 b5 b7 b8 b9 b9 ba b9 b9 b9 b9 b9 ba bb bb bb bc be bf bf bf be be bf be bd be c0 c0 be bc bf be be bd bd bd bd bd bc bc bc bc bc bc bc bc bc bc bc bc bc bb ba b9 b8 b8 b8 b7 b7 b6 b6 b6 b6 b6 b6 b5 b5 b5 b4 b4 b5 b4 b3 b3 b1 b1 b0 af af af ae ae ad ac ab ab ac ac ab ab aa a9 a8 a8 a7 a7 a7 a6 a6 a5 a5 a5 a3 a3 a3 a2 a2 a1 a1 a1 9e 9e 9e 9e 9e 9f a0 a0 9f a0 a2 a4 a5 a6 a6 a6 a7 a7 a8 a9 aa ab ac ad b0 b0 b1 b2 b4 b5 b6 b6 b8 b8 b9 bb bb bc bc bc bb bc bc bd bd be bf bf be be be be bf bf c0 c0 be be be bf bf bf c0 c0 c3 c1 bf bf c0 c1 c0 bf c1 c1 c3 c4 c4 c5 c4 c4 c5 c6 c7 c7 c6 c3 c0 be be c0 c1 c3 c4 c3 c2 c2 bf bb b8 b9 bd be b9 b4 b3 b4 b6 b7 b8 b8 b7 b7 bb ba b9 bb bd be be bd b8 be c1 c1 c2 c4 c1 bc bc bc 
b3 b3 b2 b2 b1 b1 b0 b0 af ae ae ad ad ad ae ae ae ae af b0 b2 b3 b3 b4 b5 b5 b6 b7 b8 ba bb bb bb ba ba ba ba bb bc bd bc bd bf c0 c1 c0 bf be c0 bf be bf c1 c1 bf bd c0 bf be bd bd bd be be bd bd bd bd bd bd bd bd bd bd bd bd bc bb ba b9 b8 b8 b8 b7 b7 b6 b6 b6 b7 b6 b6 b6 b5 b5 b5 b5 b4 b3 b3 b2 b2 b1 b1 b0 ae ae af ae ad ac ab aa ac ab ab aa a9 a8 a8 a7 a7 a7 a7 a6 a6 a5 a5 a5 a3 a3 a3 a2 a2 a1 a1 a1 9d 9d 9d 9d 9e 9f a0 a1 a0 a1 a3 a5 a6 a7 a8 a8 aa aa aa aa ac ad af b0 b2 b2 b3 b4 b6 b7 b8 b8 b8 b9 ba bb bc bd be be be be be bf bf c0 c0 c0 c0 bf bf bf bf c0 c1 c2 be be be bf bf c0 c0 c0 c2 c0 bf bf c1 c2 c2 c1 c2 c2 c3 c4 c5 c5 c4 c4 c4 c5 c7 c7 c7 c5 c2 c0 bf c0 c2 c3 c3 c3 c2 c1 bf bb b7 b9 bd bd b9 b4 b4 b5 b6 b7 b8 b8 b8 b8 bc bb b9 ba bd be bf be b8 bd c1 c0 c1 c3 c1 bc bd bd 
b5 b4 b3 b2 b1 b0 b0 af b0 af af ae ae af b0 b0 af b0 b1 b2 b3 b4 b5 b6 b5 b6 b6 b7 b8 ba bb bc bb bb bb bb bb bc bd be bc be c0 c2 c2 c1 c0 bf c0 bf bf c0 c1 c1 c0 be c1 c0 bf be bd be be bf be be be be be be be be bd bd bd bd bc bb ba b9 b8 b8 b8 b7 b7 b6 b6 b6 b7 b7 b6 b6 b6 b5 b5 b5 b2 b2 b2 b2 b2 b2 b2 b2 ae ae af af ae ac ab aa ab aa aa a9 a8 a7 a7 a6 a7 a7 a7 a6 a6 a5 a5 a5 a3 a3 a3 a2 a2 a1 a1 a1 9f 9e 9e 9e 9f a0 a2 a3 a1 a2 a4 a6 a7 a8 a9 a9 ac ac ac ac ad af b1 b2 b3 b4 b5 b6 b7 b8 b9 ba ba ba bb bc bd be c0 c1 c0 c0 c0 c0 c1 c1 c1 c1 c1 c0 c0 bf c0 c1 c2 c3 bf c0 c0 c0 c1 c1 c1 c2 c1 c0 be bf c1 c3 c3 c2 c2 c3 c4 c5 c5 c5 c4 c4 c3 c4 c6 c7 c7 c6 c4 c2 c0 c1 c2 c3 c3 c2 c0 bf be ba b7 b8 bc bd b8 b3 b5 b5 b6 b7 b8 b8 b9 b9 bb b9 b8 b8 bb bd bd bd b9 bd c0 bf c0 c2 c1 bd bd bd 
b6 b5 b4 b3 b1 b0 af ae b1 b0 b0 af af b0 b1 b1 b0 b0 b1 b2 b4 b5 b6 b7 b6 b6 b6 b7 b8 b9 bb bc bc bc bb bb bc bc bd be bd be c1 c2 c3 c2 c0 bf c0 bf bf c0 c2 c2 c0 be c2 c1 bf be bd be bf c0 be be be be be be be be be be be bd bc bb ba b9 b8 b8 b8 b7 b7 b6 b6 b6 b7 b7 b7 b6 b6 b5 b5 b5 b1 b2 b2 b2 b2 b2 b2 b3 ad ae af af ae ac ab a9 aa aa a9 a8 a7 a7 a6 a6 a7 a7 a7 a6 a6 a5 a5 a5 a3 a3 a3 a2 a2 a1 a1 a1 a0 a0 9f 9f a0 a2 a4 a5 a1 a2 a4 a6 a8 a9 aa aa ae ad ad ad ae b0 b3 b4 b4 b5 b5 b7 b8 b9 ba ba bb bb bc bd be c0 c1 c2 c1 c1 c1 c1 c1 c2 c2 c2 c2 c1 c0 bf c0 c1 c3 c4 c1 c1 c2 c2 c2 c3 c3 c3 c0 bf be bf c2 c4 c4 c3 c3 c3 c4 c5 c5 c5 c4 c4 c2 c3 c6 c7 c8 c7 c5 c4 c1 c2 c3 c3 c2 c1 bf be be ba b6 b8 bc bc b8 b2 b5 b5 b6 b7 b7 b8 b9 b9 ba b7 b6 b6 b8 bb bc bb b9 bd bf be be c1 c1 bd bc bc 
b6 b6 b6 b5 b4 b2 b1 b0 ac ac ae af b0 b0 b0 b0 b1 b2 b4 b6 b7 b6 b6 b5 bb bb ba b9 b9 bb bc be bb bc bd be be be bd bc bf c0 c0 c1 c1 c0 c0 bf bd be be bf c0 c1 c2 c2 c6 c5 c3 c2 c1 c2 c3 c4 c0 c0 bf be bd bd bc bc bf bf be bd bc bc bb ba ba ba ba b9 b9 b8 b8 b8 b6 b6 b5 b5 b5 b4 b4 b4 b3 b3 b4 b3 b2 b1 b0 af b1 b0 af ae ac ab aa a9 ac ac ab aa aa a9 a8 a8 aa a9 a8 a7 a5 a4 a3 a2 a4 a3 a3 a2 a0 9f 9f 9e 9d 9d 9e 9f a1 a3 a5 a6 a7 a7 a8 a9 ab ad af b0 b2 b2 b1 b1 b2 b3 b4 b5 bb bb bb bc bc bc bd bd bc bc be bf c0 c1 c1 c0 c0 c0 c0 c1 c1 c1 c1 c1 c2 c3 c4 c3 c1 c1 c3 c5 c7 c5 c4 c4 c5 c5 c3 c2 bd be c1 c3 c4 c5 c4 c4 c5 c5 c5 c4 c4 c3 c3 c3 c3 c6 c9 ca c9 c6 c4 c3 c4 c4 c3 c2 c1 c1 c0 bf c1 bd b9 b9 bc bd b9 b4 b5 b5 b5 b7 b9 ba b8 b7 ba b9 b8 b8 b9 ba bc bd bd bc ba ba bd bf c0 c0 ba bb 
b4 b4 b5 b5 b5 b4 b3 b2 af af af af b0 b0 b1 b1 b6 b6 b7 b8 b8 b9 b9 b9 bc bb ba ba ba bb bd be bc bd be bf bf bf be bd c0 c0 c1 c1 c1 c1 c0 c0 be bf bf c0 c1 c2 c3 c3 c6 c5 c3 c2 c2 c2 c3 c3 c0 c0 bf bf be bd bc bc bf bf be be bd bc bb bb ba ba b9 b9 b9 b8 b8 b8 b6 b6 b6 b6 b5 b5 b4 b4 b3 b3 b3 b3 b2 b1 b0 af b0 af af ae ad ac ab aa ac ac ab aa aa a9 a8 a8 a9 a8 a7 a6 a5 a4 a4 a3 a4 a3 a3 a2 a1 a0 9f 9f 9d 9e 9f a1 a3 a6 a9 aa aa aa ab ac ad af b1 b2 b4 b4 b4 b4 b5 b7 b8 b9 bc bc bc bd bd bd be be be be c0 c1 c2 c2 c2 c2 c1 c1 c1 c1 c2 c2 c2 c2 c3 c4 c5 c4 c3 c3 c5 c7 c6 c4 c3 c3 c4 c4 c3 c1 bd bf c1 c3 c4 c4 c4 c4 c5 c5 c5 c5 c5 c5 c5 c5 c3 c5 c8 c8 c7 c5 c4 c3 c6 c5 c5 c4 c3 c2 c1 c1 c2 be ba ba bd bd ba b6 b5 b4 b5 b7 b9 ba b9 b8 b9 b9 b8 b8 b8 b9 bb bc bd bb ba ba bc be bf c0 b9 ba 
b2 b3 b4 b5 b6 b6 b5 b5 b3 b2 b1 b0 b0 b1 b3 b4 ba b9 b8 b8 b8 b9 ba bb bc bc bb bb bc bc bd be be be bf c0 c1 c1 c0 c0 c0 c1 c2 c2 c2 c2 c1 c0 c0 c1 c1 c2 c3 c3 c4 c4 c5 c5 c4 c3 c2 c2 c3 c3 c1 c1 c0 bf be be bd bd bf bf be be bd bc bc bc b9 b9 b9 b9 b8 b8 b7 b7 b7 b7 b7 b6 b6 b6 b5 b5 b3 b3 b3 b3 b2 b1 b0 af af af ae ae ad ad ac ac ac ac ab aa aa a9 a8 a8 a7 a7 a6 a6 a5 a5 a4 a4 a3 a3 a2 a2 a1 a0 a0 a0 9e 9e a0 a3 a6 aa ad af ac ad ae b0 b1 b3 b4 b5 b6 b6 b7 b8 b9 bb bd be be be be bf bf bf c0 c0 c0 c1 c2 c3 c4 c4 c4 c3 c1 c2 c2 c2 c3 c3 c4 c4 c4 c5 c6 c5 c4 c5 c7 c9 c5 c3 c2 c2 c3 c3 c2 c1 be bf c1 c2 c3 c4 c4 c4 c4 c5 c5 c6 c7 c7 c8 c8 c5 c5 c6 c6 c5 c4 c3 c2 c6 c6 c6 c5 c4 c4 c3 c3 c3 bf bc bc be be bb b8 b5 b4 b5 b7 ba bc bb b9 b9 b9 b8 b8 b8 b9 ba bb bc bb ba b9 ba bc be c0 b7 b8 
b4 b5 b6 b6 b7 b7 b6 b6 b5 b4 b2 b2 b3 b5 b8 ba bc ba b8 b6 b6 b7 ba bb bd bd bd bd bd be be bf bf c0 c1 c2 c2 c3 c3 c3 c2 c2 c3 c3 c3 c3 c2 c2 c2 c3 c3 c3 c4 c4 c5 c5 c5 c5 c4 c4 c3 c3 c3 c3 c2 c1 c1 c0 bf be be be bf bf bf be be bd bd bc b9 b9 b9 b9 b8 b8 b8 b7 b8 b8 b8 b8 b7 b7 b6 b6 b4 b4 b4 b3 b3 b1 b0 af ae ae ae ae ae ae ad ad ac ac ab aa aa a9 a8 a8 a6 a6 a5 a5 a5 a5 a5 a5 a2 a2 a2 a2 a2 a1 a1 a1 a0 a1 a2 a4 a7 ab ad af ae af b1 b3 b4 b6 b6 b7 b8 b8 b9 ba bc be c0 c1 bf c0 c0 c0 c1 c1 c1 c2 c1 c2 c3 c4 c4 c4 c4 c4 c2 c3 c3 c4 c5 c5 c6 c6 c4 c5 c6 c5 c4 c4 c6 c9 c3 c2 c1 c1 c3 c3 c2 c0 bf c0 c1 c2 c3 c3 c4 c4 c2 c3 c4 c5 c6 c8 c9 c9 c6 c5 c4 c4 c4 c4 c3 c1 c6 c6 c5 c5 c4 c4 c3 c3 c3 c1 bf be bf bf bc ba b5 b5 b5 b8 bb bd bc bb ba ba b9 b9 b9 ba ba ba bb bb ba b8 b7 b9 bd c0 b7 b8 
