11 11 11 11 10 10 0f 0f 0f 0e 0e 0d 0c 0c 0c 0c 0c 0c 0c 0d 0d 0e 0e 0e 0f 10 11 13 14 15 14 14 15 15 15 15 15 15 16 17 18 18 19 19 19 1a 1a 1a 1b 1a 1a 1b 1c 1d 1b 19 1a 1a 1b 1b 1b 1a 19 18 19 19 19 19 19 19 19 19 18 18 19 19 19 19 18 17 16 16 16 15 15 15 15 15 14 14 14 14 13 13 13 12 13 12 12 11 11 11 11 10 10 0f 0f 0e 0e 0d 0e 0e 0e 0d 0d 0c 0c 0b 0b 0a 0a 0a 0a 0a 0a 09 09 09 08 08 08 07 07 07 07 07 05 05 06 06 07 06 05 05 05 05 06 07 07 08 08 08 08 08 0a 0a 0c 0c 0c 0c 0e 0e 0e 0f 10 11 11 11 14 15 16 17 18 17 16 15 15 15 15 16 18 19 1a 1a 18 19 1a 1b 1b 1b 1b 1a 1c 1c 1c 1d 1d 1d 1d 1d 1e 1d 1b 1c 1d 1e 1d 1d 1d 1d 1e 20 21 21 22 21 22 22 23 23 22 1f 1d 1b 1b 1c 1d 1e 1e 1d 1d 1c 1c 17 15 16 1a 1a 16 11 11 12 14 16 16 16 15 14 15 15 15 16 19 1a 18 17 17 1b 1d 1b 1c 1e 1e 1b 1a 1a 
11 11 11 11 11 11 10 10 0f 0e 0e 0d 0c 0c 0d 0d 0d 0d 0e 0e 0e 0f 0f 0f 11 11 13 15 15 16 15 15 16 16 15 15 16 17 18 18 19 19 1a 1b 1b 1b 1b 1b 1c 1b 1b 1c 1d 1d 1c 1a 1b 1b 1b 1b 1b 1a 1a 19 1a 1a 1a 1a 1a 1a 1a 1a 19 19 1a 1a 19 19 18 17 16 16 16 15 15 15 15 15 15 15 14 14 14 13 13 13 14 13 12 12 11 11 10 0f 0f 0f 0f 0e 0e 0e 0d 0d 0e 0e 0d 0d 0c 0c 0b 0b 0a 0a 0a 0a 0a 09 09 09 08 08 08 07 07 07 07 07 05 05 05 06 06 06 06 06 05 06 07 08 08 08 08 08 09 09 0a 0b 0c 0c 0d 0d 0f 0f 0f 10 11 12 13 13 15 16 17 19 19 19 19 18 17 17 18 18 19 1a 1b 1b 1a 1a 1b 1b 1c 1c 1c 1c 1c 1c 1d 1d 1d 1d 1d 1d 1f 1d 1c 1c 1d 1e 1d 1d 1d 1d 1f 20 21 21 21 21 22 23 23 23 22 20 1d 1b 1b 1d 1d 1f 20 1f 1e 1e 1d 19 15 17 1b 1b 17 13 11 12 14 15 16 16 15 15 17 16 16 17 1a 1b 1a 19 16 1b 1e 1d 1e 20 1e 1a 19 19 
11 11 11 11 11 11 11 11 0f 0e 0e 0e 0d 0e 0e 0e 0e 0e 0f 0f 10 10 11 11 12 13 14 15 16 17 17 18 17 17 17 17 17 18 19 19 19 1a 1c 1d 1d 1d 1c 1c 1d 1c 1b 1c 1d 1d 1c 1a 1d 1c 1c 1b 1b 1b 1b 1b 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 19 18 17 16 16 16 15 15 15 15 15 15 15 15 14 14 14 13 13 14 13 12 12 11 11 10 0f 0f 0f 0f 0f 0e 0e 0d 0d 0e 0e 0d 0d 0c 0c 0b 0b 0a 0a 0a 0a 0a 09 09 09 08 08 08 07 07 07 07 07 05 05 05 05 05 05 06 06 05 06 07 08 09 0a 0a 0a 0a 0a 0b 0c 0c 0d 0e 0e 10 10 11 11 13 14 15 15 16 16 17 19 19 1a 1a 1a 19 1a 1a 1b 1b 1c 1d 1d 1c 1c 1c 1c 1d 1d 1d 1d 1c 1c 1c 1d 1d 1d 1d 1d 20 1e 1d 1d 1d 1e 1d 1d 1e 1e 20 21 21 22 21 21 22 23 23 23 23 20 1d 1c 1c 1d 1e 20 21 20 1f 1f 1d 19 16 17 1b 1c 17 13 12 13 15 15 16 16 15 15 19 18 17 19 1b 1c 1c 1b 16 1c 1e 1e 1f 21 1e 1a 1a 1a 
12 12 11 11 11 11 10 10 0f 0f 0f 0e 0e 0e 0f 0f 0f 0f 0f 10 11 12 12 13 14 14 15 15 16 18 19 19 19 18 18 18 18 19 1a 1b 1a 1b 1d 1d 1e 1d 1d 1c 1d 1d 1c 1d 1e 1e 1d 1b 1d 1d 1c 1b 1b 1b 1c 1c 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1a 19 18 17 16 16 16 15 15 15 15 15 15 15 15 15 14 14 14 14 13 12 12 11 11 11 11 10 0f 0f 0f 0f 0e 0e 0d 0c 0e 0d 0d 0c 0c 0b 0b 0a 0a 0a 0a 0a 0a 09 09 09 08 08 08 07 07 07 07 07 04 04 04 04 05 05 06 07 06 07 08 09 0a 0a 0b 0b 0c 0c 0c 0c 0e 0e 0f 10 11 11 12 13 15 15 16 16 16 17 18 19 1a 1b 1c 1c 1c 1c 1c 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1e 1f 1c 1c 1c 1d 1d 1d 1d 1d 1f 1d 1d 1d 1e 1f 1f 1e 1f 1f 20 21 22 22 21 21 21 22 23 23 23 22 1f 1d 1d 1d 1f 20 20 20 1f 1e 1d 19 15 17 1b 1b 17 13 13 14 15 15 16 16 16 16 1a 19 17 18 1b 1c 1d 1c 16 1b 1e 1d 1e 20 1e 1a 1b 1b 
14 13 12 11 11 10 10 0f 10 0f 0f 0f 0f 0f 10 10 0f 10 11 11 12 13 14 15 14 15 15 15 16 18 19 1a 19 19 19 19 19 1a 1b 1c 1a 1c 1d 1f 1f 1e 1d 1d 1d 1d 1d 1d 1e 1e 1d 1c 1e 1d 1d 1c 1b 1c 1c 1d 1c 1c 1c 1c 1c 1c 1c 1c 1b 1b 1b 1b 1a 19 18 17 16 16 16 15 15 15 15 15 15 15 15 15 15 14 14 14 11 11 11 11 11 11 11 11 0f 0f 0f 0f 0f 0e 0d 0c 0d 0c 0c 0c 0b 0a 0a 0a 0a 0a 0a 0a 0a 09 09 09 08 08 08 07 07 07 07 07 05 05 05 05 05 06 07 08 07 07 08 0a 0a 0b 0c 0c 0e 0e 0e 0e 0e 0f 11 11 12 13 14 15 15 16 17 18 18 18 19 1a 1b 1c 1d 1e 1d 1d 1d 1d 1e 1e 1e 1e 1e 1d 1d 1d 1d 1e 1f 20 1d 1d 1d 1d 1e 1e 1e 1f 1e 1d 1c 1d 1e 20 20 1f 1f 20 21 22 22 22 21 21 20 21 23 23 23 23 21 1f 1d 1e 1f 20 20 1f 1d 1d 1c 18 15 16 1a 1b 16 12 14 14 15 15 16 16 17 17 19 17 16 16 19 1b 1b 1b 17 1b 1d 1d 1d 1f 1e 1b 1b 1b 
15 14 13 12 11 10 0f 0f 11 10 10 0f 0f 10 11 11 10 10 11 11 13 14 15 15 15 15 15 15 16 17 19 1a 1a 1a 19 19 1a 1a 1b 1c 1b 1c 1e 1f 20 1f 1d 1d 1d 1d 1d 1d 1f 1f 1d 1c 1f 1e 1d 1c 1b 1c 1d 1d 1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1b 1a 19 18 17 16 16 16 15 15 15 15 15 15 15 15 15 15 14 14 14 11 11 11 11 11 11 11 12 0e 0f 0f 0f 0f 0e 0d 0c 0c 0c 0c 0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 09 09 09 08 08 08 07 07 07 07 07 06 06 05 05 06 07 08 09 07 07 08 0a 0b 0c 0c 0c 0f 0e 0e 0e 0f 10 12 13 13 14 14 15 16 17 18 18 19 19 1a 1b 1c 1d 1e 1f 1e 1e 1e 1e 1e 1f 1f 1f 1f 1e 1d 1d 1d 1e 20 21 1e 1e 1f 1f 1f 20 20 20 1d 1d 1c 1d 1f 21 21 20 20 20 21 22 22 22 21 21 1f 20 23 23 24 23 22 21 1e 1f 20 20 1f 1e 1d 1c 1c 18 15 16 1a 1a 16 11 14 14 15 15 15 16 17 17 18 15 15 15 16 19 1a 19 17 1b 1d 1c 1c 1e 1e 1b 1a 1a 
15 15 15 14 13 11 11 10 0e 0e 0f 0f 10 10 10 10 11 11 13 15 15 15 15 14 19 19 18 17 17 19 1a 1c 19 1a 1b 1c 1c 1c 1b 1a 1d 1d 1d 1e 1e 1d 1d 1d 1b 1c 1c 1d 1d 1e 1f 1f 23 22 20 1f 1e 1f 20 21 1d 1d 1d 1c 1b 1b 1a 1a 1d 1d 1c 1b 1a 1a 19 18 18 18 18 17 17 16 16 16 15 15 14 14 14 13 13 13 12 12 13 12 11 11 10 0f 11 10 0f 0f 0e 0d 0c 0c 0e 0e 0d 0c 0c 0c 0b 0b 0c 0c 0b 0a 09 08 08 07 08 08 08 07 06 05 05 05 04 04 05 05 07 08 09 0a 0a 0a 0b 0c 0d 0e 0f 10 11 11 11 11 11 12 13 14 19 19 19 1a 1a 1a 1b 1b 1a 1a 1c 1d 1d 1e 1e 1d 1d 1d 1d 1e 1e 1e 1e 1e 1f 20 21 20 1e 1e 20 22 23 22 21 21 22 22 20 1f 1b 1c 1e 20 21 22 21 21 22 22 22 21 21 20 20 20 20 23 25 25 25 23 21 20 21 21 20 1f 1e 1e 1d 1d 1e 1b 17 17 1a 1b 17 13 14 14 14 15 17 18 16 15 18 17 16 16 17 18 1a 1b 1b 1a 18 18 1b 1d 1d 1d 18 19 
13 13 14 14 14 13 12 11 0f 0f 0f 0f 10 10 11 11 15 15 15 16 16 17 17 17 1a 19 18 18 18 19 1b 1c 1a 1b 1c 1d 1d 1d 1c 1b 1d 1d 1e 1e 1e 1e 1d 1d 1c 1d 1d 1d 1e 1f 20 20 23 22 20 1f 1f 1f 20 20 1d 1d 1d 1d 1c 1b 1a 1a 1d 1d 1c 1c 1b 1a 19 19 18 18 17 17 17 16 16 16 15 15 15 15 14 14 13 13 12 12 12 12 11 11 10 0f 10 0f 0f 0f 0e 0e 0d 0c 0e 0e 0d 0c 0c 0c 0b 0b 0c 0b 0a 0a 09 08 08 08 08 08 08 07 07 06 05 05 04 05 05 07 08 0a 0c 0c 0c 0c 0d 0e 0e 0f 11 11 13 13 13 13 14 15 16 17 1a 1a 1a 1b 1b 1b 1c 1c 1c 1c 1d 1e 1f 1f 1f 1f 1e 1e 1e 1e 1f 1f 1f 1f 20 21 22 21 20 20 22 23 23 21 20 20 21 21 20 1e 1b 1d 1e 20 21 21 21 21 22 22 22 22 22 22 22 22 20 22 24 24 23 22 21 20 23 22 22 21 20 1f 1e 1e 1f 1c 18 18 1b 1b 18 15 14 13 14 15 17 18 17 16 17 17 16 16 16 17 19 1a 1b 19 18 18 1a 1c 1d 1d 17 18 
11 12 13 14 15 15 14 14 12 11 11 10 10 11 12 13 18 17 16 16 16 17 18 19 1a 1a 19 19 1a 1a 1b 1c 1c 1c 1d 1d 1e 1e 1d 1d 1d 1e 1f 1f 1f 1f 1e 1d 1d 1e 1e 1f 20 20 21 21 22 22 21 20 1f 1f 20 20 1e 1e 1d 1d 1c 1c 1b 1b 1d 1d 1c 1c 1b 1a 1a 1a 17 17 17 17 16 16 15 15 15 15 15 15 15 15 14 14 12 12 12 12 11 11 10 0f 0f 0f 0f 0f 0e 0e 0e 0e 0e 0e 0d 0c 0c 0c 0b 0b 0a 0a 0a 0a 09 09 08 08 08 08 07 07 07 06 06 06 05 05 06 08 0a 0c 0e 0f 0e 0e 0f 10 11 12 13 14 15 15 15 16 17 19 1b 1c 1c 1c 1c 1d 1d 1d 1d 1d 1d 1e 1f 20 21 21 21 20 1e 1f 1f 1f 20 20 21 21 21 22 23 22 21 22 23 25 22 20 1f 1f 20 20 1f 1e 1c 1d 1e 1f 20 21 21 21 21 22 22 23 23 23 24 24 22 22 23 23 22 21 20 1f 23 23 23 22 21 21 20 20 20 1d 1a 1a 1c 1c 19 16 14 13 14 15 18 1a 19 17 17 17 16 16 16 17 18 19 1a 19 18 17 18 1a 1c 1d 15 16 
13 14 15 15 15 15 15 15 14 13 11 11 12 14 16 18 1a 18 16 15 15 15 18 19 1b 1b 1b 1b 1b 1c 1c 1d 1d 1d 1e 1f 1f 20 20 20 1f 1f 20 20 20 20 1f 1f 1f 20 20 20 21 21 22 22 22 22 21 21 20 20 20 20 1f 1e 1e 1d 1d 1c 1c 1c 1d 1d 1d 1c 1c 1b 1b 1a 17 17 17 17 16 16 16 15 16 16 16 16 15 15 15 15 13 13 13 12 12 11 10 0f 0f 0f 0f 0f 0f 0f 0e 0e 0e 0e 0d 0c 0c 0c 0b 0b 0a 0a 09 09 09 09 09 09 07 07 07 07 07 07 07 07 06 07 07 08 0a 0d 0e 0f 0f 0f 11 12 13 15 15 15 16 16 17 18 1a 1c 1d 1e 1d 1d 1d 1d 1e 1e 1e 1f 1e 1f 20 21 21 21 21 21 1f 20 20 21 22 22 23 23 21 22 23 22 21 21 23 25 20 1f 1e 1e 20 20 1f 1d 1d 1d 1e 1f 20 20 21 21 1f 20 21 22 23 24 25 25 23 22 21 21 21 21 20 1e 23 23 22 22 21 21 20 20 20 1e 1d 1c 1d 1d 1a 18 14 14 14 16 19 1b 1a 19 18 18 17 17 17 18 18 18 19 19 18 16 15 17 1b 1d 15 16 
16 16 17 17 17 16 15 15 15 15 14 14 15 19 1c 1d 1d 1c 18 16 15 16 19 1b 1b 1c 1c 1d 1d 1d 1d 1d 1e 1e 1e 1f 20 21 22 22 20 20 21 21 21 21 20 20 21 21 21 21 22 22 22 22 22 22 22 22 21 21 20 20 1f 1f 1f 1e 1d 1d 1d 1c 1d 1d 1d 1c 1c 1c 1c 1b 18 18 18 17 17 17 16 16 18 18 17 17 16 16 16 16 14 14 14 14 13 12 11 11 0f 0f 0f 0f 0f 0f 0f 0f 0e 0e 0d 0c 0c 0c 0b 0b 09 09 09 09 09 09 08 08 07 07 07 07 07 08 08 08 08 08 08 0a 0b 0c 0e 0e 10 11 12 14 15 16 16 16 17 17 18 19 1b 1d 1e 1f 1e 1e 1e 1f 1f 1f 20 20 1e 1f 20 21 21 21 20 20 20 21 21 22 23 23 24 24 21 22 23 22 20 20 22 23 20 1e 1d 1e 20 20 1f 1e 1e 1e 1e 1e 1f 20 21 21 1d 1e 1f 21 22 23 24 24 24 23 20 20 21 21 1f 1d 21 21 21 21 20 20 20 20 20 1f 1d 1d 1d 1d 1b 1a 15 15 15 17 1a 1b 1a 19 19 19 19 19 19 19 18 18 19 19 17 15 14 15 19 1d 17 16 
